[2025-06-02 16:49:15.054] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:49:15.630] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:51:00.418] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 16:57:58.287] [info] ========================================================================
[2025-06-02 16:57:58.287] [info] MocoCasADiSolver starting.
[2025-06-02 16:57:58.287] [info] Mon Jun  2 16:57:58 2025
[2025-06-02 17:14:26.729] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.729] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-1.5708, 1.5708]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-1.5708, 1.5708]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/dorsiflexors_l/activation. bounds: [0.01, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-1.0472, 1.0472]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [-1, 2]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-1.5708, 1.5708]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-2.0944, 2.0944]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.0944, 0]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-2.0944, 2.0944]
[2025-06-02 17:14:26.730] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-02 17:14:26.730] [cout] [info] Controls: (total: 19)
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/dorsiflexors_r. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info]   /forceset/dorsiflexors_l. bounds: [0.01, 1]
[2025-06-02 17:14:26.730] [cout] [info] Parameters: none
[2025-06-02 17:14:27.246] [info] Number of threads: 8
[2025-06-02 17:18:31.580] [info] Set log level to Info.
[2025-06-02 17:18:31.582] [info] ------------------------------------------------------------------------
[2025-06-02 17:18:31.582] [info] Elapsed real time: 245 second(s) (4 minute(s), 5 second(s)).
[2025-06-02 17:18:31.582] [info] Mon Jun  2 17:18:31 2025
[2025-06-02 17:18:31.582] [warning] MocoCasADiSolver did NOT succeed:
[2025-06-02 17:18:31.582] [warning]   User_Requested_Stop
[2025-06-02 17:18:31.582] [info] ========================================================================
[2025-06-02 17:18:59.788] [cout] [info] Exiting visualization.
[2025-06-02 17:19:19.228] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 17:20:14.087] [info] ========================================================================
[2025-06-02 17:20:14.088] [info] MocoCasADiSolver starting.
[2025-06-02 17:20:14.088] [info] Mon Jun  2 17:20:14 2025
[2025-06-02 17:20:14.088] [info] ------------------------------------------------------------------------
[2025-06-02 17:20:14.088] [cout] [info] Costs: (total: 3)
[2025-06-02 17:20:14.088] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 1.0
[2025-06-02 17:20:14.088] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2025-06-02 17:20:14.089] [cout] [info]         control: /forceset/dorsiflexors_r, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/dorsiflexors_l, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-06-02 17:20:14.090] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.5
[2025-06-02 17:20:14.090] [cout] [info]         projection type: plane
[2025-06-02 17:20:14.090] [cout] [info]         projection vector: ~[0,0,1]
[2025-06-02 17:20:14.090] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-02 17:20:14.090] [cout] [info]             forces:
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-02 17:20:14.090] [cout] [info]         group 1: ExternalForce: grf2
[2025-06-02 17:20:14.090] [cout] [info]             forces:
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L1
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L2
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L3
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L4
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L5
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L6
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L7
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_L8
[2025-06-02 17:20:14.090] [cout] [info]         group 2: ExternalForce: grf4
[2025-06-02 17:20:14.090] [cout] [info]             forces:
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-02 17:20:14.090] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-02 17:20:14.090] [cout] [info] Endpoint constraints: (total: 2)
[2025-06-02 17:20:14.090] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2025-06-02 17:20:14.091] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2025-06-02 17:20:14.091] [cout] [info]         state periodicity pairs:
[2025-06-02 17:20:14.091] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2025-06-02 17:20:14.091] [cout] [info]         control periodicity pairs:
[2025-06-02 17:20:14.091] [cout] [info] Kinematic constraints: none
[2025-06-02 17:20:14.091] [cout] [info] Path constraints: none
[2025-06-02 17:20:14.091] [cout] [info] States: (total: 42)
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-1.5708, 0] initial: [-0.411682, 0]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/dorsiflexors_r/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-0.436332, 1.309]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.436332, 0.436332] initial: [-0.0653661, -0.0299632]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-0.698132, 0.0872665] initial: [-0.124304, -0.0786954]
[2025-06-02 17:20:14.091] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-0.436332, 1.309]
[2025-06-02 17:20:14.091] [cout] [info]   /forceset/dorsiflexors_l/activation. bounds: [0.01, 2]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5] initial: -0.00920347
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.610865, 0.349066] initial: [-0.210549, -0.0189753]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.845461, 0.952876] initial: [0.850836, 0.952876]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.610865, 0.349066] initial: [0.151805, 0.275704]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.349066, 1.0472] initial: [-0.313785, -0.00314685]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-1.5708, 0] initial: [-0.576592, -0.116392]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.349066, 1.0472] initial: [0.360985, 0.669042]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-02 17:20:14.092] [cout] [info] Controls: (total: 19)
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/dorsiflexors_r. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.092] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info]   /forceset/dorsiflexors_l. bounds: [0.01, 1]
[2025-06-02 17:20:14.093] [cout] [info] Parameters: none
[2025-06-02 17:20:15.540] [info] Number of threads: 8
[2025-06-02 17:26:13.151] [info] Set log level to Info.
